DH id;E3FN id;E3 id;DHProvName;E3ProvName
263;706;511;Alytus;Alytus
264;694;197;Riga;Riga
265;695;198;Valmiera;Valmiera
266;969;202;Daugavpils;Daugavpils
267;697;203;Jekabpils;Jekabpils
268;699;205;Liepaja;Liepaja
269;698;204;Jelgava;Jelgava
270;685;194;Tallinn;Tallinn
271;687;196;Parnu;P?rnu
272;688;199;Tartu;Tartu
273;689;1886;Voru;Voru
274;684;193;Narva;Narva
275;686;195;Kuressaare;Kuressaare
276;814;224;Zalaegerszeg;Zalaegerszeg
277;815;456;Pecs;P?cs
278;816;458;Szekesfehervar;Sz?kesfeh?rv?r
279;817;2447;Gyor;Gyor
280;823;492;Szeged;Szeged
281;824;497;Debrecen;Debrecen
282;822;491;Miskolc;Miskolc
283;825;1890;Bekescsaba;B?k?scsaba
284;821;457;Budapest;Budapest
285;834;495;Timisoara;Timisoara
286;835;496;Arad;Arad
287;847;7300;Turda;Turda
288;832;428;Cluj;Cluj
289;831;427;Alba Iulia;Alba Iulia
290;5886;290;Store Belt;?resund
291;833;430;Sibiu;Sibiu
292;837;1403;Bistrita;Bistrita
293;844;3386;Miercurea Ciuc;Targu Mures
294;415;294;Copenhagen;Kobenhavn
295;840;2602;Resita;Resita
296;836;498;Oradea;Oradea
297;867;433;Iasi;Iasi
298;870;2604;Galati;Galati
299;866;429;Bacau;Bacau
300;868;1173;Cernauti;Cernauti
301;869;1402;Suceava;Suceava
302;878;1401;Hotin;Hotin
303;875;230;Balti;Balti
304;876;434;Chisinau;Chisinau
305;879;2605;Cahul;Cahul
306;877;435;Ismail;Ismail
307;858;3055;Dobrich;Mangalia
308;850;425;Giurgiu;Giurgiu
309;853;432;Braila;Braila
310;854;436;Constantza;Constanta
311;852;431;Ploesti;Ploesti
312;857;2603;Turnu Severin;Turnu Severin
313;863;6511;Sulina;Sulina
314;856;2450;Calarasi;Calarasi
315;851;426;Craiova;Craiova
316;849;424;Bucharest;Bucuresti
317;968;1911;Ruse;Ruse
318;975;6506;Vidin;Vidin
319;969;2323;Haskovo;Smolyan
320;962;416;Gorna Dzhumaya;Gorna Dzhumaya
321;963;417;Sofia;Sofia
322;971;2612;Gabrovo;Lovech
323;965;420;Pleven;Pleven
324;966;421;Plovdiv;Plovdiv
325;967;422;Burgas;Burgas
326;970;2324;Varna;Varna
327;946;1896;Krusevac;Krusevac
328;940;414;Kumanovo;Stip
329;941;415;Pristina;Pristina
330;942;451;Nis;Nis
331;943;1168;Pirot;Pirot
332;938;389;Cetinje;Cetinje
333;939;413;Skopje;Skoplje
334;944;1169;Tetovo;Tetovo
335;945;1894;Prijepolje;Prijepolje
336;929;494;Petrovgrad;Petrovgrad
337;932;1897;Ruma;Ruma
338;927;453;Belgrade;Beograd
339;936;6557;Bor;Pozarevac
340;931;1895;Sabac;Sabac
341;928;493;Novi Sad;Novi Sad
342;926;452;Uzice;Uzice
343;889;388;Dubrovnik;Dubrovnik
344;890;454;Osijek;Osijek
345;891;455;Bjelovar;Bjelovar
346;892;459;Maribor;Maribor
347;884;291;Karlovac;Karlovac
348;296;348;Gibraltar;Gibraltar
349;885;380;Ljubljana;Ljubljana
350;888;384;Split;Split
351;903;3366;Knin;Knin
352;887;382;Zagreb;Zagreb
353;911;383;Banja Luka;Banja Luka
354;913;386;Tuzla;Tuzla
355;912;385;Sarajevo;Sarajevo
356;914;387;Mostar;Mostar
357;915;1891;Bihac;Bihac
358;925;7267;Travnik;Travnik
359;979;390;Tirana;Tiran?
360;981;664;Korce;Kor??
361;982;665;Shkoder;Shkod?r
362;980;391;Vlore;Vlor?
363;996;2610;Xanthi;Xanthi
364;991;410;Kavala;Kavala
365;993;412;Thessaloniki;Thessaloniki
366;1002;7319;Kozani;Kozani
367;988;392;Ioannina;Ioannina
368;990;402;Larissa;Larissa
369;997;3392;Metsovo;Trikala
370;1003;7352;Alexandroupoli;Soufli
371;989;393;Kerkyra;Kerkyra
372;1004;394;Patra;Patra
373;1005;395;Corinth;Korinthos
374;1006;400;Chalcis;Chalkida
375;1013;7318;Levadhia;Livadeia
376;1010;2872;Agrinion;Agrinio
377;1007;401;Athens;Athina
378;1019;398;Kalymnos;Samos
379;1016;399;Rodos;Rodos
380;1017;563;Sitia;Sitia
381;1018;653;Ermoupoli;Ermoupoli
382;1014;396;Irakleio;Hrakleio
383;1022;405;Mytilene;Mytilini
384;1025;2613;Gallipoli;Gelibolu
385;1024;2322;Adrianople;Edirne
386;2794;446;Kars;Kars
387;1028;418;Famagusta;Gazimagusa
388;1029;444;Nicosia;Lefkosia
389;552;533;Zurich;Z?rich
390;549;372;Lugano;Lugano
391;550;530;Geneva;Geneve
392;551;532;Bern;Bern
393;571;2623;Brescia;Brescia
394;576;3226;Belluno;Belluno
395;578;3356;Bergamo;Sondrio
396;559;368;Genoa;Genova
397;1023;397;Sea of Marmara;Istanbul
398;564;531;Turin;Torino
399;570;2399;Alessandria;Alessandria
400;562;378;Venice;Venezia
401;561;371;Trento;Trento
402;567;1408;Bolzano;Bolzano
403;569;2326;Capodistria;Capodistria
404;565;666;Trieste;Trieste
405;566;668;Udine;Udine
406;579;3357;Pola;Pola
407;560;370;Milan;Milano
408;590;369;Parma;Parma
409;1023;409;Istanbul;Istanbul
410;592;513;Florence;Firenze
411;591;512;Bologna;Bologna
412;601;514;Ancona;Ancona
413;593;542;Livorno;Livorno
414;603;516;Perugia;Perugia
415;604;517;Pescara;Pescara
416;606;519;Anzio;Latina
417;621;543;Cassino;Cassino
418;610;6553;Gaeta;Tivoli
419;602;515;Rome;Roma
420;616;520;Foggia;Foggia
421;617;521;Naples;Napoli
422;619;523;Taranto;Taranto
423;618;522;Campobasso;Campobasso
424;625;3223;Potenza;Potenza
425;620;524;Reggio Calabria;Reggio Calabria
426;622;2621;Bari;Bari
427;623;2622;Salerno;Salerno
428;626;3224;Cosenza;Cosenza
429;634;31;Malta;Il-Belt Valletta
430;628;525;Palermo;Palermo
431;629;526;Messina;Messina
432;630;544;Catania;Catania
433;631;3057;Siracuse;Siracusa
434;611;534;Cagliari;Cagliari
435;612;545;Sassari;Sassari
436;258;356;Tarragona;Tarragona
437;260;536;Gerona;Gerona
438;220;329;Huesca;Huesca
439;261;537;Lerida;L?rida
440;259;357;Barcelona;Barcelona
441;234;334;Coruna;La Coru?a
442;221;330;Zaragoza;Zaragoza
443;222;331;Bilbao;Bilbao
444;233;332;Oviedo;Oviedo
445;236;1726;Santander;Santander
446;224;2244;Pamplona;Pamplona
447;246;962;Salamanca;Salamanca
448;247;1532;Leon;Le?n
449;235;1537;Vigo;Vigo
450;281;3196;Plasencia;Plasencia
451;242;333;Burgos;Burgos
452;245;961;Segovia;Segovia
453;267;338;Caceres;C?ceres
454;276;3191;Tarancon;Taranc?n
455;274;1531;Guadalajara;Guadalajara
456;244;340;Soria;Soria
457;269;342;Toledo;Toledo
458;270;343;Badajoz;Badajoz
459;223;1734;Teruel;Teruel
460;268;341;Madrid;Madrid
461;289;355;Castellon de la Plana;Castell?n de la Plana
462;290;1714;Alicante;Alicante
463;287;352;Murcia;Murcia
464;288;354;Valencia;Valencia
465;272;1161;Albacete;Albacete
466;302;2618;Jaen;Jaen
467;299;351;Cordoba;C?rdoba
468;271;353;Ciudad Real;Ciudad Real
469;301;2617;Almeria;Almeria
470;298;350;Granada;Granada
471;297;349;Malaga;M?laga
472;294;346;Huelva;Huelva
473;300;1157;Cadiz;C?diz
474;295;347;Sevilla;Sevilla
475;217;535;Palma de Mallorca;Palma de Mallorca
476;311;336;Lisbon;Lisboa
477;313;344;Setubal;Set?bal
478;314;345;Beja;Beja
479;312;337;Coimbra;Coimbra
480;316;1163;Evora;?vora
481;310;335;Porto;Porto
482;315;965;Covilha;Castelo Branco
483;346;107;Oslo;Oslo
484;345;104;Fredrikstad;Fredrikstad
485;347;108;Kristiansand;Kristiansand
486;357;3292;Honefoss;Honefoss
487;348;109;Stavanger;Stavanger
488;354;129;Bergen;Bergen
489;350;111;Hamar;Hamar
490;338;117;Andalsnes;Molde
491;359;3294;Alesund;Alesund
492;353;116;Lillehammer;Lillehammer
493;339;118;Trondheim;Trondheim
494;340;124;Bodo;Bodo
495;341;2276;Narvik;Narvik
496;333;128;Alta;Alta
497;332;125;Tromso;Tromso
498;2654;1550;Pavlodar;Pavlodar
499;2655;1551;Ekibastuz;Ekibastuz
500;2692;1555;Balkhash;Balqash
501;2693;1576;Kokchetav;K?kshetau
502;2696;1581;Akmolinsk;Aqmolinsk
503;2697;1582;Karaganda;Qaraghandy
504;2653;1424;Alma-Ata;Alma-Ata
505;2656;1556;Sar;Shar
506;2651;1422;Taldy-Kurgan;Taldyqorghan
507;1471;3611;Ust-Kamenogorsk;Ongudaj
508;0;3009;Lake Erie;
509;0;3007;Lake Michigan;
510;0;3008;Lake Huron;
511;641;3339;Enontekio;Hetta
512;675;140;Pori;Pori
513;642;3340;Inari;Inari
514;640;3338;Kemijarvi;Sodankyl?
515;635;130;Rovaniemi;Rovaniemi
516;644;7153;Tornio;Tornio
517;637;132;Petsamo;Petsamo
518;672;7155;Suomussalmi;Suomussalmi
519;639;2631;Salla;Salla
520;663;137;Oulu;Oulu
521;664;138;Vaasa;Vaasa
522;655;147;Kuopio;Kuopio
523;662;136;Kajaani;Kajaani
524;676;141;Turku;Turku
525;677;142;Helsinki;Helsinki
526;673;103;Ahvenanmaa;Maarianhamina
527;674;139;Tampere;Tampere
528;657;3327;Mikkeli;Mikkeli
529;681;3324;Kouvola;Kotka
530;645;123;Terijoki;Terijoki
531;647;145;Viipuri;Viipuri
532;648;146;Sortavala;Sortavala
533;649;149;Joensuu;Joensuu
534;1033;134;Kola;Jokanga
535;1032;133;Murmansk;Murmansk
536;1034;135;Kandalaksha;Kandalaksa
537;1038;150;Kem;Kem'
538;1039;151;Segezha;Segeza
539;1040;152;Petrozavodsk;Petrozavodsk
540;1041;183;Kestenga;Kesten'ga
541;1042;184;Belomorsk;Soroka
542;1049;154;Arkhangelsk;Arhangel'sk
543;1155;165;Totma;Tot'ma
544;1158;1533;Kichmensky Gorodok;Kicmengskij Gorodok
545;1050;1156;Velsk;Vel'sk
546;1051;1534;Sudostroy;Sudostroj
547;1154;153;Kirillov;Kirillov
548;1156;171;Volodga;Volodga
549;1151;7002;Luga;Luga
550;1148;188;Kingisepp;Kingisepp
551;1146;186;Gatchina;Krasnogvardejsk
552;1162;192;Gdov;Gdov
553;1147;187;Leningrad;Leningrad
554;1174;173;Kinry;Kimry
555;1159;2488;Cherepovets;Cerepovec
556;1157;172;Vytegra;Vytegra
557;1145;185;Tikhvin;Tihvin
558;1177;288;Rzhev;Rzev
559;1168;190;Borovichi;Borovici
560;1170;200;Novgorod;Novgorod
561;1169;191;Staraya Russa;Staraja Russa
562;1149;189;Kirishi;Kirisi
563;1178;289;Torzhok;Vysnij Voloc?k
564;1166;1564;Opochka;Opocka
565;1165;216;Dno;Dno
566;1163;201;Pskov;Pskov
567;1179;3456;Serpukhov;Zubcov
568;1195;1155;Solnechnogorsk;Himki
569;1175;174;Tver;Kalinin
570;1193;176;Zagorsk;Lobnja
571;1194;180;Orekhovo-Zuyevo;Orehovo-Zuevo
572;1192;175;Moscow;Moskva
573;1164;215;Velikiye Luki;Velikije Luki
574;1183;182;Vyazma;Vjaz'ma
575;1187;285;Safonovo;Safonovo
576;1205;2240;Kaluga;Kaluga
577;1176;286;Nelidovo;Nelidovo
578;1198;169;Sasovo;Sasovo
579;1202;279;Ryazan;Rjazan'
580;1208;7086;Yelets;Skopin
581;1200;276;Orel;Or?l
582;1201;278;Livny;Livny
583;1203;1596;Efremov;Stalinogorsk
584;1204;1598;Tula;Tula
585;1199;181;Kozelsk;Ljudinovo
586;1185;275;Roslavl;Roslavl'
587;1186;277;Klintsy;Klincy
588;1188;1597;Bryansk;Brjansk
589;1184;219;Smolensk;Smolensk
590;1077;217;Vitebsk;Viciebsk
591;1078;218;Orsha;Orsa
592;1083;3400;Borisov;Lepiel
593;1081;1874;Polotsk;Polack
594;1069;221;Bobruisk;Babrujsk
595;1070;225;Mozyr;Mazyr
596;1071;272;Slutsk;Sluck
597;1072;273;Luban;Luban
598;1074;1566;Rechytsa;Recyca
599;1068;212;Minsk;Minsk
600;1079;220;Mogilev;Mahilou
601;1080;274;Gomel;Homel
602;1217;243;Zheleznogorsk;Dmitriev-L'govskij
603;1218;247;Belgorod;Belgorod
604;1221;282;Kursk;Kursk
605;1141;242;Konotop;Konotop
606;1142;244;Sumy;Sumi
607;1140;241;Chernigov;Cernigiv
608;1139;239;Nezhin;Nizin
609;1091;240;Korosten;Korosten'
610;1116;245;Kremenchug;Kremencuk
611;1088;227;Zhitomir;Zitomir
612;1098;228;Vinnitsa;Vinnic?
613;1089;237;Cherkasy;Cerkasi
614;1101;267;Proskurov;Proskuriv
615;1092;1154;Uman;Uman'
616;1087;226;Novograd-Volynsky;Novograd-Volinskij
617;1090;238;Kiev;Kiiv
618;1097;161;Kamenets-Podolsky;Kam'?nec'-Podil's'kij
619;1099;231;Mogilev-Podolsky;Mogiliv-Podil's'kij
620;1100;232;Balta;Balta
621;1102;1571;Tiraspol;Tiraspol
622;1106;234;Nikolayev;Mikolaiv
623;1108;250;Melitopol;Melitopol'
624;1111;3411;Kherson;Curupins'k
625;1110;1565;Ochakov;Ocakiv
626;1105;233;Odessa;Odesa
627;1114;235;Krivoy Rog;Krivij Rig
628;1115;236;Kirovograd;Kirovograd
629;1117;246;Poltava;Poltava
630;1128;3414;Zaporozhye;Pavlograd
631;1124;258;Mariupol;Mariupol'
632;1118;1152;Dnepropetrovsk;Dnipropetrovs'k
633;1127;266;Kupyansk;Kup'?ns'k
634;1125;259;Voroshilovgrad;Lugans'k
635;1126;260;Bakhmut;Stalino
636;1123;248;Kharkov;Harkiv
637;1135;252;Yevpatoria;Evpatorija
638;1134;155;Simferopol;Simferopol'
639;1138;1827;Dzhankoy;Dzankoj
640;1137;254;Kerch;Kerc'
641;1136;253;Sevastopol;Sevastopol'
642;1261;159;Surovikino;Surovikino
643;1276;268;Morozovsk;Morozovskaja
644;1277;269;Rostov-on-Don;Rostov-na-Donu
645;1313;270;Konstantinovsk;Semikarakorskaja
646;1219;261;Ostrogozhsk;Alekseevka
647;1220;262;Stary Oskol;Staryj Oskol
648;1233;3461;Rossosh;Ostrogozsk
649;1130;3416;Kamensk-Shakhtinsky;Rubizne
650;1225;156;Tambov;Tambov
651;1226;157;Borisoglebsk;Borisoglebsk
652;1231;284;Lipetsk;Lipeck
653;1228;264;Pavlovsk;Pavlovsk
654;1229;281;Voronezh;Voronez
655;1262;160;Uryupinsk;Urjupinsk
656;1298;158;Ulyanovsk;Ul'janovsk
657;1245;280;Balashov;Balasov
658;1247;1831;Penza;Penza
659;1265;1833;Kalach-on-Don;Kalac
660;1267;1836;Volzhsky;Krasnaja Sloboda
661;1266;1834;Kamyshin;Kamysin
662;1269;3465;Kotelnikovo;Svetlyj Jar
663;1263;163;Stalingrad;Stalingrad
664;1285;1781;Naberezhnye Chelny;Nabereznyje Celny
665;1246;1829;Volsk;Vol'sk
666;1249;1839;Balakowo;Engels'
667;1400;3668;Tolyatti;Buzuluk
668;1300;1830;Kuybyshev;Kujbysev
669;1248;1832;Saratov;Saratov
670;1237;1777;Saransk;Saransk
671;1286;1782;Izhevsk;Izevsk
672;1284;1780;Kazan;Kazan'
673;1287;1783;Yoshkar-Ola;Joskar-Ola
674;1282;1775;Zelenodolsk;Buinsk
675;1283;1776;Cheboksary;Ceboksary
676;1210;170;Rybinsk;Rybinsk
677;1211;177;Yaroslavl;Jaroslavl'
678;1212;178;Vladimir;Vladimir
679;1213;179;Murom;Murom
680;1235;166;Gorky;Gor'kij
681;1238;1841;Kostroma;Kostroma
682;1209;167;Ivanovo;Ivanovo
683;1236;168;Arzamas;Arzamas
684;1281;1774;Vyatka;Kirov
685;1062;1536;Syktyvkar;Syktyvkar
686;1393;3683;Kudymkar;Kudymkar
687;1310;1773;Perm;Perm'
688;1064;1771;Ukhta;Cib'ju
689;1309;1574;Solikamsk;Berezniki
690;1308;1150;Sterlitamak;Sterlitamak
691;1350;256;Krasnodar;Krasnodar
692;1312;257;Salsk;Sal'sk
693;1348;162;Maykop;Majkop
694;1349;255;Novorossiysk;Novorossijsk
695;1351;1843;Sochi;Soci
696;1352;2614;Cherkessk;Armavir
697;1335;3441;Volgodonsk;Petrovskoe
698;1321;1842;Voroshilovsk;Vorosilovsk
699;1318;1151;Elista;Elista
700;1319;1837;Khasavyurt;Hasavjurt
701;1322;1844;Nalchik;Nal'cik
702;1324;1847;Grozny;Groznyj
703;1325;1849;Vladikavkaz;Ordzonikidze
704;1326;1857;Makhachkala;Mahackala
705;1327;2368;Nazran;Nazran'
706;1320;1838;Astrakhan;Astrahan'
707;1357;1149;Tskhinvali;Tskhinvali
708;1359;1848;Kutaisi;Kutaisi
709;1360;1850;Tbilisi;Tblisi
710;1358;1845;Sukhumi;Sokhumi
711;1370;1856;Yerevan;Erewan
712;1378;3425;Stepanakert;Yevlax
713;1372;1907;Baku;Baki
714;1373;2470;Nakhchivan;Nax?ivan
715;3184;2331;Tangier;Tangah
716;3185;2332;Nador;an-Nazur
717;3189;958;Rabat;ar-Ribat
718;3195;2901;Casablanca;Asfi
719;3193;1121;Tiznit;Tiznit
720;3194;2900;Agadir;Agadir
721;3190;959;Fes;Fas
722;3192;966;Marrakech;Murrakus
723;3201;4398;Khenifra;Khanifra
724;3173;956;Oujda;Wugda
725;3175;969;Ouarzazate;al-Qasr as-Suq
726;3176;4396;Er Rachidia;Fikik
727;3141;949;Algiers;Alger
728;3148;950;Oran;Oran
729;3149;953;Tlemcen;Tlemcen
730;3143;2909;Orleansville;Orleansville
731;3132;943;Batna;Batna
732;3139;944;Djelfa;Djelfa
733;3160;2914;Geryville;Geryville
734;3131;942;Constantine;Constantine
735;3133;945;Bona;Bone
736;3140;946;Bougie;Bougie
737;3138;4524;Touggourt;Touggourt
738;3156;1013;Tamanrasset;Fort Laperrine
739;3159;2913;Colomb Bechar;Colomb-Bechar
740;3124;937;Kasserine;al-Qasrain
741;3120;935;Tataouine;Tatawin
